date;meals;amount
2016-06-19;100;1.272,96
2016-06-18;112;1.432,14
2016-06-17;109;1.395,48
2016-06-16;82;1.040,55
2016-06-15;92;1.173,20
2016-06-14;83;1.061,06
2016-06-13;83;1.061,11
2016-06-12;101;1.285,63
2016-06-11;99;1.261,21
2016-06-10;101;1.285,75
2016-06-09;92;1.173,51
2016-06-08;82;1.051,16
2016-06-07;86;1.102,21
2016-06-06;90;1.153,26
2016-06-05;100;1.273,82
2016-06-04;101;1.286,12
2016-06-03;99;1.261,70
2016-06-02;86;1.092,27
2016-06-01;83;1.061,72
2016-05-31;80;1.020,97
2016-05-30;83;1.061,82
2016-05-29;103;1.310,97
2016-05-28;107;1.359,99
2016-05-27;108;1.372,29
2016-05-26;92;1.174,22
2016-05-25;94;1.194,68
2016-05-24;91;1.153,93
2016-05-23;96;1.225,38
2016-05-22;109;1.384,83
2016-05-21;101;1.286,97
2016-05-20;96;1.225,84
2016-05-19;95;1.205,18
2016-05-18;81;1.031,83
2016-05-17;92;1.174,68
2016-05-16;96;1.225,73
2016-05-15;112;1.434,22
2016-05-14;114;1.458,76
2016-05-13;99;1.262,98
2016-05-12;81;1.032,14
2016-05-11;82;1.042,39
2016-05-10;87;1.103,64
2016-05-09;94;1.195,49
2016-05-08;101;1.287,77
2016-05-07;113;1.434,71
2016-05-06;105;1.336,85
2016-05-05;88;1.124,30
2016-05-04;81;1.032,55
2016-05-03;91;1.155,00
2016-05-02;94;1.195,85
2016-05-01;101;1.288,20
2016-04-30;109;1.386,18
2016-04-29;97;1.239,36
2016-04-28;90;1.145,05
2016-04-27;83;1.053,30
2016-04-26;91;1.155,35
2016-04-25;85;1.084,01
2016-04-24;96;1.227,43
2016-04-23;102;1.300,93
2016-04-22;102;1.300,99
2016-04-21;91;1.165,81
2016-04-20;89;1.135,26
2016-04-19;86;1.094,51
2016-04-18;89;1.135,36
2016-04-17;109;1.386,98
2016-04-16;97;1.240,16
2016-04-15;106;1.350,38
2016-04-14;87;1.115,17
2016-04-13;80;1.023,42
2016-04-12;91;1.156,07
2016-04-11;89;1.135,72
2016-04-10;99;1.265,00
2016-04-09;97;1.240,59
2016-04-08;103;1.314,09
2016-04-07;87;1.115,52
2016-04-06;95;1.207,37
2016-04-05;94;1.197,23
2016-04-04;96;1.217,68
2016-04-03;116;1.473,51
2016-04-02;105;1.338,93
2016-04-01;111;1.412,43
2016-03-31;84;1.064,88
2016-03-30;81;1.034,33
2016-03-29;94;1.197,58
2016-03-28;94;1.197,63
2016-03-27;101;1.290,34
2016-03-26;105;1.339,36
2016-03-25;99;1.265,98
2016-03-24;84;1.075,44
2016-03-23;93;1.187,69
2016-03-22;88;1.116,34
2016-03-21;96;1.218,39
2016-03-20;102;1.303,01
2016-03-19;113;1.437,71
2016-03-18;105;1.339,85
2016-03-17;96;1.228,79
2016-03-16;95;1.208,45
2016-03-15;96;1.218,70
2016-03-14;87;1.106,55
2016-03-13;115;1.462,56
2016-03-12;108;1.376,94
2016-03-11;116;1.474,92
2016-03-10;81;1.035,35
2016-03-09;92;1.168,00
2016-03-08;85;1.086,45
2016-03-07;88;1.127,30
2016-03-06;107;1.365,07
2016-03-05;98;1.254,97
2016-03-04;105;1.340,71
2016-03-03;89;1.137,71
2016-03-02;89;1.137,76
2016-03-01;83;1.056,21
2016-02-29;93;1.188,86
2016-02-28;109;1.389,97
2016-02-27;116;1.475,72
2016-02-26;108;1.377,86
2016-02-25;95;1.209,47
2016-02-24;88;1.117,72
2016-02-23;93;1.189,17
2016-02-22;82;1.046,42
2016-02-21;100;1.280,24
2016-02-20;101;1.292,54
2016-02-19;98;1.243,65
2016-02-18;89;1.138,42
2016-02-17;81;1.036,47
2016-02-16;89;1.138,52
2016-02-15;89;1.138,58
2016-02-14;116;1.476,51
2016-02-13;106;1.354,17
2016-02-12;116;1.476,63
2016-02-11;95;1.210,18
2016-02-10;81;1.036,83
2016-02-09;96;1.220,48
2016-02-08;97;1.230,73
2016-02-07;111;1.415,74
2016-02-06;101;1.293,40
2016-02-05;106;1.354,66
2016-02-04;85;1.088,14
2016-02-03;86;1.098,39
2016-02-02;96;1.220,84
2016-02-01;94;1.200,49
2016-01-31;115;1.465,13
2016-01-30;99;1.257,11
2016-01-29;108;1.379,57
2016-01-28;90;1.149,69
2016-01-27;82;1.047,74
2016-01-26;84;1.068,20
2016-01-25;88;1.119,25
2016-01-24;107;1.367,64
2016-01-23;116;1.477,86
2016-01-22;108;1.380,00
2016-01-21;93;1.190,85
2016-01-20;85;1.078,70
2016-01-19;92;1.170,55
2016-01-18;86;1.099,20
2016-01-17;102;1.306,86
2016-01-16;101;1.282,45
2016-01-15;115;1.466,11
2016-01-14;85;1.079,01
2016-01-13;92;1.170,86
2016-01-12;95;1.211,71
